train_start,train_end,test_start,test_end,accuracy,cumulative_return,trades,correct_predictions
1981-02-24,1983-02-11,1983-02-14,1983-07-07,0.61,0.2377511844361031,100,61
1981-07-17,1983-07-07,1983-07-08,1983-11-28,0.47,-0.3819617901915247,100,47
1981-12-08,1983-11-28,1983-11-29,1984-04-19,0.47,0.32278284398972606,100,47
1982-05-03,1984-04-19,1984-04-23,1984-09-12,0.61,0.0887173056518966,100,61
1982-09-23,1984-09-12,1984-09-13,1985-02-04,0.5,-0.08972315177330437,100,50
1983-02-14,1985-02-04,1985-02-05,1985-06-27,0.49,-0.007359318920203575,100,49
1983-07-08,1985-06-27,1985-06-28,1985-11-19,0.4,-0.31026608908165293,100,40
1983-11-29,1985-11-19,1985-11-20,1986-04-15,0.51,0.005351417848872594,100,51
1984-04-23,1986-04-15,1986-04-16,1986-09-05,0.53,-0.006755839504862661,100,53
1984-09-13,1986-09-05,1986-09-08,1987-01-28,0.54,0.05249382188916479,100,54
1985-02-05,1987-01-28,1987-01-29,1987-06-22,0.62,0.5940073120433129,100,62
1985-06-28,1987-06-22,1987-06-23,1987-11-11,0.56,0.20323687815218783,100,56
1985-11-20,1987-11-11,1987-11-12,1988-04-06,0.49,0.05673605951732754,100,49
1986-04-16,1988-04-06,1988-04-07,1988-08-26,0.66,0.12044088671220088,100,66
1986-09-08,1988-08-26,1988-08-29,1989-01-19,0.44,0.0104122039968567,100,44
1987-01-29,1989-01-19,1989-01-20,1989-06-13,0.45,0.03967076126426909,100,45
1987-06-23,1989-06-13,1989-06-14,1989-11-02,0.52,0.019888162915548766,100,52
1987-11-12,1989-11-02,1989-11-03,1990-03-28,0.56,-0.03617392024874784,100,56
1988-04-07,1990-03-28,1990-03-29,1990-08-20,0.64,0.081606027898139,100,64
1988-08-29,1990-08-20,1990-08-21,1991-01-11,0.54,-0.48293541747406865,100,54
1989-01-20,1991-01-11,1991-01-14,1991-06-05,0.47,0.015209806192278633,100,47
1989-06-14,1991-06-05,1991-06-06,1991-10-25,0.47,-0.004655506485327726,100,47
1989-11-03,1991-10-25,1991-10-28,1992-03-19,0.55,0.1388798044381176,100,55
1990-03-29,1992-03-19,1992-03-20,1992-08-11,0.5,0.05076550799530648,100,50
1990-08-21,1992-08-11,1992-08-12,1993-01-04,0.49,-0.09412041224688886,100,49
1991-01-14,1993-01-04,1993-01-05,1993-05-26,0.52,0.1723854815483662,100,52
1991-06-06,1993-05-26,1993-05-27,1993-10-18,0.44,-0.5223471598020872,100,44
1991-10-28,1993-10-18,1993-10-19,1994-03-10,0.51,-0.05488042228721266,100,51
1992-03-20,1994-03-10,1994-03-11,1994-08-03,0.52,0.07325274349823682,100,52
1992-08-12,1994-08-03,1994-08-04,1994-12-23,0.47,0.04160400886315979,100,47
1993-01-05,1994-12-23,1994-12-27,1995-05-18,0.54,0.03373009778180604,100,54
1993-05-27,1995-05-18,1995-05-19,1995-10-10,0.52,0.0277168898455682,100,52
1993-10-19,1995-10-10,1995-10-11,1996-03-04,0.56,-0.027221088970587656,100,56
1994-03-11,1996-03-04,1996-03-05,1996-07-25,0.43,-0.06943711100825545,100,43
1994-08-04,1996-07-25,1996-07-26,1996-12-16,0.62,-0.22217854764211714,100,62
1994-12-27,1996-12-16,1996-12-17,1997-05-09,0.47,-0.4188752029740854,100,47
1995-05-19,1997-05-09,1997-05-12,1997-10-01,0.47,0.2510904336899422,100,47
1995-10-11,1997-10-01,1997-10-02,1998-02-25,0.41,-0.255800439637238,100,41
1996-03-05,1998-02-25,1998-02-26,1998-07-20,0.46,-0.008263075729613488,100,46
1996-07-26,1998-07-20,1998-07-21,1998-12-09,0.52,-0.038471616699051775,100,52
1996-12-17,1998-12-09,1998-12-10,1999-05-05,0.51,-0.014887271850338224,100,51
1997-05-12,1999-05-05,1999-05-06,1999-09-27,0.44,0.0,100,44
1997-10-02,1999-09-27,1999-09-28,2000-02-17,0.47,0.18382964756490777,100,47
1998-02-26,2000-02-17,2000-02-18,2000-07-12,0.54,0.35653793523259525,100,54
1998-07-21,2000-07-12,2000-07-13,2000-12-01,0.49,0.16661125723502038,100,49
1998-12-10,2000-12-01,2000-12-04,2001-04-27,0.55,-0.4797630753101507,100,55
1999-05-06,2001-04-27,2001-04-30,2001-09-25,0.46,0.004273116842572339,100,46
1999-09-28,2001-09-25,2001-09-26,2002-02-19,0.58,-0.006769208301210486,100,58
2000-02-18,2002-02-19,2002-02-20,2002-07-12,0.52,0.023746951996219783,100,52
2000-07-13,2002-07-12,2002-07-15,2002-12-03,0.44,-0.41120092918543794,100,44
2000-12-04,2002-12-03,2002-12-04,2003-04-29,0.54,-0.15722475469884678,100,54
2001-04-30,2003-04-29,2003-04-30,2003-09-19,0.54,0.14122778527251775,100,54
2001-09-26,2003-09-19,2003-09-22,2004-02-12,0.45,0.00900785111422017,100,45
2002-02-20,2004-02-12,2004-02-13,2004-07-08,0.46,0.0,100,46
2002-07-15,2004-07-08,2004-07-09,2004-11-29,0.38,-0.007037491357470307,100,38
2002-12-04,2004-11-29,2004-11-30,2005-04-22,0.59,0.688888997264179,100,59
2003-04-30,2005-04-22,2005-04-25,2005-09-14,0.51,-0.013511392536513032,100,51
2003-09-22,2005-09-14,2005-09-15,2006-02-07,0.53,0.2726977304124774,100,53
2004-02-13,2006-02-07,2006-02-08,2006-06-30,0.5,0.03553367746085587,100,50
2004-07-09,2006-06-30,2006-07-03,2006-11-21,0.47,0.1539190700728608,100,47
2004-11-30,2006-11-21,2006-11-22,2007-04-19,0.47,0.1695777651367213,100,47
2005-04-25,2007-04-19,2007-04-20,2007-09-11,0.44,-0.05277940970308689,100,44
2005-09-15,2007-09-11,2007-09-12,2008-02-04,0.48,-0.018458532104674564,100,48
2006-02-08,2008-02-04,2008-02-05,2008-06-26,0.56,-0.15327788019361127,100,56
2006-07-03,2008-06-26,2008-06-27,2008-11-17,0.45,-0.03481138859877168,100,45
2006-11-22,2008-11-17,2008-11-18,2009-04-14,0.51,-0.3641948877043858,100,51
2007-04-20,2009-04-14,2009-04-15,2009-09-03,0.6,0.2578371953210188,100,60
2007-09-12,2009-09-03,2009-09-04,2010-01-28,0.5,0.00038242002035266927,100,50
2008-02-05,2010-01-28,2010-01-29,2010-06-22,0.43,-0.01519044714752523,100,43
2008-06-27,2010-06-22,2010-06-23,2010-11-11,0.55,0.09891162651921934,100,55
2008-11-18,2010-11-11,2010-11-12,2011-04-06,0.47,0.018346977805481158,100,47
2009-04-15,2011-04-06,2011-04-07,2011-08-29,0.54,0.026322623251659443,100,54
2009-09-04,2011-08-29,2011-08-30,2012-01-23,0.57,0.12698879100574503,100,57
2010-01-29,2012-01-23,2012-01-24,2012-06-14,0.46,0.0,100,46
2010-06-23,2012-06-14,2012-06-15,2012-11-07,0.47,-0.07014360896230223,100,47
2010-11-12,2012-11-07,2012-11-08,2013-04-04,0.5,-0.3055725414658481,100,50
2011-04-07,2013-04-04,2013-04-05,2013-08-26,0.5,-0.07771250406751556,100,50
2011-08-30,2013-08-26,2013-08-27,2014-01-17,0.46,-0.002286875135465623,100,46
2012-01-24,2014-01-17,2014-01-21,2014-06-12,0.56,0.008501540416227065,100,56
2012-06-15,2014-06-12,2014-06-13,2014-11-03,0.44,0.13459189165776653,100,44
2012-11-08,2014-11-03,2014-11-04,2015-03-30,0.44,-0.012901732223253031,100,44
2013-04-05,2015-03-30,2015-03-31,2015-08-20,0.41,0.08755561853378489,100,41
2013-08-27,2015-08-20,2015-08-21,2016-01-13,0.57,0.004871215348103272,100,57
2014-01-21,2016-01-13,2016-01-14,2016-06-07,0.53,-0.07771968941656224,100,53
2014-06-13,2016-06-07,2016-06-08,2016-10-27,0.48,-0.11322686571178206,100,48
2014-11-04,2016-10-27,2016-10-28,2017-03-23,0.53,0.04194012656142486,100,53
2015-03-31,2017-03-23,2017-03-24,2017-08-15,0.45,-0.01875341453730619,100,45
2015-08-21,2017-08-15,2017-08-16,2018-01-08,0.61,0.014806097644869665,100,61
2016-01-14,2018-01-08,2018-01-09,2018-06-01,0.56,0.045018416257460725,100,56
2016-06-08,2018-06-01,2018-06-04,2018-10-23,0.51,0.30633573336771647,100,51
2016-10-28,2018-10-23,2018-10-24,2019-03-20,0.5,-0.1490407348402108,100,50
2017-03-24,2019-03-20,2019-03-21,2019-08-12,0.52,0.0721188996125885,100,52
2017-08-16,2019-08-12,2019-08-13,2020-01-03,0.48,0.023006023648697624,100,48
2018-01-09,2020-01-03,2020-01-06,2020-05-28,0.51,0.029815037655518056,100,51
2018-06-04,2020-05-28,2020-05-29,2020-10-19,0.4,-0.03992441452590424,100,40
2018-10-24,2020-10-19,2020-10-20,2021-03-15,0.51,0.11290796941418929,100,51
2019-03-21,2021-03-15,2021-03-16,2021-08-05,0.59,-0.007180177458153518,100,59
2019-08-13,2021-08-05,2021-08-06,2021-12-28,0.47,0.04326519470098438,100,47
2020-01-06,2021-12-28,2021-12-29,2022-05-20,0.47,0.0869601556498886,100,47
2020-05-29,2022-05-20,2022-05-23,2022-10-13,0.48,0.014888104296313662,100,48
2020-10-20,2022-10-13,2022-10-14,2023-03-09,0.5,-0.1881329756850771,100,50
2021-03-16,2023-03-09,2023-03-10,2023-08-02,0.48,0.1347173842694062,100,48
2021-08-06,2023-08-02,2023-08-03,2023-12-22,0.46,-0.024689148627761358,100,46
2021-12-29,2023-12-22,2023-12-26,2024-05-17,0.5,-0.07722500493569448,100,50
2022-05-23,2024-05-17,2024-05-20,2024-10-10,0.38,-0.016342829042705967,100,38
2022-10-14,2024-10-10,2024-10-11,2025-03-07,0.44,0.012704988891645192,100,44
