,CallVolume,PutVolume,CallOI,PutOI,TotalVolume,TotalOI,PCR_Volume,PCR_OI,CallIV,PutIV,AvgIV,IV_Skew,ATM_CallIV,ATM_PutIV,ITM_CallIV,OTM_PutIV,CallDelta,PutDelta,CallGamma,PutGamma,CallTheta,PutTheta,CallVega,PutVega,Strike_Range,Strike_Count,CallPut_Ratio,IV_Premium,Skew_Index,DaysToExpiry,Expiry_Type,Spot_Price,ATM_Strike,Expiration
2025-05-19,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.7933293276233956,-0.8791111804272215,0.000371510367746335,0.000547578790553245,-0.6732593762543483,-0.6727691155445973,0.021624139273498613,0.03187238111810168,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,32,Quarterly,196.5800018310547,197.5,2025-06-20
2025-05-20,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.7968359453061866,-0.8824446473738103,0.00037744736654135835,0.0005563164146579032,-0.6840185379159939,-0.6835043809388482,0.021623707051620436,0.0318709951239047,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,31,Quarterly,196.5800018310547,197.5,2025-06-20
2025-05-21,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8004685782178195,-0.8858574360489416,0.00038367840830055687,0.0005654861191497419,-0.6953105707969637,-0.6947705111966449,0.021623246024472718,0.03186951679652653,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,30,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-22,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8042347108286483,-0.8893518727770217,0.0003902285948661195,0.0005751247306345945,-0.7071809650156559,-0.7066127524149189,0.021622753213218788,0.03186793659136451,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,29,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-23,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8081424327699727,-0.892930259889031,0.00039712613435235246,0.0005852736252955702,-0.7196808399460959,-0.7190819404160127,0.021622225213624606,0.03186624360135213,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,28,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-24,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8122004974432959,-0.8965948458291957,0.0004044028535048939,0.0005959794780151158,-0.7328678727267348,-0.7322354211379419,0.021621658117310368,0.03186442530485256,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,27,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-25,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8164183863346743,-0.9003477869061035,0.00041209481728664244,0.0006072951679905558,-0.7468074210878912,-0.7461381632964941,0.021621047414836395,0.0318624672554222,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,26,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-26,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8208063792551503,-0.904191098503758,0.0004202430832617152,0.0006192808810066566,-0.7615738904631894,-0.7608641126651072,0.021620387875538855,0.03186035269718169,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,25,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-27,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8253756305235527,-0.9081265929655866,0.00042889462686638576,0.0006320054609121096,-0.7772524107861939,-0.7764978525329697,0.0216196733973368,0.03185806208411608,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,24,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-28,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8301382507618702,-0.912155800581971,0.00043810348528414074,0.0006455480797431374,-0.7939409094463056,-0.7931366556610141,0.021618896817375385,0.03185557247409305,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,23,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-29,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8351073934085681,-0.9162798690911882,0.0004479321837074232,0.0006600003192673444,-0.8117526959921106,-0.8108930417192028,0.021618049671049525,0.0318528567577752,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,22,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-30,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8402973441518359,-0.9204994357663112,0.0004584535302528612,0.000675468789351088,-0.8308197149167993,-0.829897994278731,0.02161712188220978,0.03184988266744844,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,21,Monthly,196.5800018310547,197.5,2025-06-20
2025-05-31,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.845723610056201,-0.9248144644007645,0.000469752897707763,0.000692078454831827,-0.8512966806900671,-0.8503050482913203,0.02161610136047603,0.03184661148881973,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,20,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-01,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8514030029089918,-0.9292240371799345,0.0004819311562703162,0.0007099769092141084,-0.8733663925353287,-0.8722955408599179,0.021614973471453486,0.03184299636647649,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,19,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-02,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8573537077823423,-0.9337260883426893,0.0004951084888219161,0.000729339931061722,-0.8972466485513434,-0.8960854379622657,0.021613720330451325,0.03183898004517697,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,18,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-03,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8635953222448229,-0.9383170624361434,0.0005094294208044233,0.0007503788043881296,-0.9231993609679913,-0.921934328467249,0.021612319847071022,0.031834491814961514,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,17,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-04,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8701488428502184,-0.9429914745062262,0.0005250695498301203,0.0007733501055251625,-0.9515427516955632,-0.9501574485286669,0.021610744411737437,0.03182944331222719,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,16,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-05,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.877036561478324,-0.9477413423002419,0.000542244698406885,0.0007985690028575951,-0.9826679390975034,-0.9811420219746336,0.02160895905718983,0.031823722643650604,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,15,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-06,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8842818114544767,-0.9525554509331464,0.0005612235933485462,0.0008264276638922133,-1.0170619159007137,-1.0153698756969818,0.02160691883259878,0.03181718599567769,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,14,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-07,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8919084664296886,-0.9574183978644569,0.0005823457992047918,0.0008574212620620702,-1.0553400485573015,-1.05344939226703,0.021604564966661972,0.031809645377905336,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,13,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-08,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.8999400338789416,-0.9623093499109248,0.000606047689067181,0.0008921855933674026,-1.0982931421186017,-1.0961617266895476,0.021601819113834103,0.03180085024918718,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,12,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-09,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.90839808230222,-0.9672004243927532,0.0006329010890065722,0.0009315529709232861,-1.146957472546784,-1.1445294798540242,0.02159857446496743,0.03179045914130083,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,11,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-10,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9172995652717857,-0.9720545851767894,0.0006636726199949131,0.0009766379143903554,-1.2027223274693448,-1.199921978730894,0.02159468152962908,0.03177799429360598,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,10,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-11,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9266522982975312,-0.9768229281313152,0.0006994182582553915,0.001028973427201321,-1.2675013705551503,-1.2642227100098251,0.021589924450413404,0.031762766116762625,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,9,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-12,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9364472970398705,-0.9814412393925527,0.0007416408198197116,0.0010907374209751148,-1.3440180385423668,-1.3401075108468232,0.02158397957502405,0.031743741157295405,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,8,Monthly,196.5800018310547,197.5,2025-06-20
2025-06-13,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9466456900761389,-0.9858257987436585,0.0007925667080747129,0.0011651494489778053,-1.436307069316257,-1.4315320056024907,0.021576338569054682,0.031719297238413394,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,7,Weekly,196.5800018310547,197.5,2025-06-20
2025-06-14,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9571560818331053,-0.989868716773705,0.0008556658310681572,0.0012572132773124372,-1.5506567076492828,-1.544643947538301,0.02156615476872996,0.03168673462393119,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,6,Weekly,196.5800018310547,197.5,2025-06-20
2025-06-15,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9677948495515019,-0.9934340374049748,0.0009367156363387163,0.0013752291962962964,-1.6975369728569858,-1.6896412827249594,0.02155190552292987,0.03164120311560078,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,5,Weekly,196.5800018310547,197.5,2025-06-20
2025-06-16,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9782159171768493,-0.9963585050149728,0.001046242148423994,0.001534240148652724,-1.8960233614258168,-1.8850061500724566,0.02153054930503321,0.03157302849640328,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,4,Weekly,196.5800018310547,197.5,2025-06-20
2025-06-17,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9877888190929632,-0.9984683055838406,0.001206101819392942,0.0017652306785269681,-2.1857246233789325,-2.168806942147807,0.021495002625531362,0.03145973039714306,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,3,Weekly,196.5800018310547,197.5,2025-06-20
2025-06-18,224621,328326,763616,500654,552947,1264270,1.4616888002457473,0.6556358169551189,2.663938018615723,2.108872267355617,2.3864051429856703,-0.555065751260106,0.20557435058593748,0.23731231445312498,4.111298183482777,1.076211561314174,0.9954153550572045,-0.9996425510150209,0.0014722934739097011,0.0021464689274409716,-2.668123078020268,-2.6372058720524985,0.021424085231064562,0.031234352431930654,355.0,159,0.6841401533841365,2.18640514298567,-0.2325949358982919,2,Weekly,196.5800018310547,197.5,2025-06-20
